,PC1,PC2,PC3,PC4,PC5,PC6
San Joaquin,5.156599645753247,1.6881144458171518,-1.0102977079641338,-0.6824900643758003,1.7147660947096584,-0.11332855272919642
Tulare-Buena Vista Lakes,6.63547717515708,0.9824755691096602,-2.2611648385843064,1.1600790904997527,0.6264052058507142,0.8018969071705172
Lower Gila,0.21182317127041983,-5.186806749488027,0.35651549734087695,-1.632248474699835,0.2619218030283196,-1.7301831148321727
Gunnison,-0.2086308356393349,-1.2196898579242925,2.226762065238113,1.3389967842523922,0.6902826490576821,-0.29326276569111753
Central Nevada Desert Basins,3.5056680161345373,1.3718669094143559,-1.0871992793356406,0.9311691354498257,0.7724863526613377,-0.6775850211676226
Central Lahontan,2.999192492536481,2.26228056811252,0.8051002573993985,-1.7872444336207458,1.1832877227558005,-0.9331111111232551
Great Salt Lake,1.564210441431525,1.6636566814614737,-0.005014508702972301,0.05554314774787136,0.7084332937417419,-0.01138262450548346
Upper Colorado-Dirty Devil,3.0479276817156467,-0.91946511418248,1.0316708282368088,1.882567751571328,-1.3360734321774324,0.39137861160560655
Upper Colorado-Dolores,1.4028049890479706,-0.8033578212202865,2.036635014046329,2.0809579192018974,0.028592790051922595,0.3115466180502536
White-Yampa,0.18232498822225662,0.8858492389042132,2.168135211002521,1.8217294177529753,0.7504442126905303,-0.7324237920187897
San Juan,1.0012210035284825,-3.107107721843581,2.008606528218012,0.9668861150058903,-0.0986421065239994,-0.3544707420993058
Great Divide-Upper Green,-0.10246525675384428,0.9408562826299426,1.299846585344355,0.2283889198078898,1.1424426445798928,-0.18987193493438742
Lower Colorado,1.33572358676839,-3.6336055904182847,-0.7874927557221846,-0.7592233882756999,-1.0721507568061481,-1.632364033269506
Salt,1.0083166250048778,-4.945383160309005,0.8317472875146877,-1.2867999679522066,-0.6873224563786146,-0.0958311082401145
Middle Gila,-3.2714119302016993,-4.95113734819138,-0.7834802128393943,-1.0898225403110573,1.3383159836670844,1.1222590041702094
Sonora,-5.363185907941002,-5.021656021323645,-1.0180781894002244,0.13414090455733194,1.8279985153949376,1.428925527434141
Little Colorado,0.639497550927114,-4.456586334532414,1.672331511352039,-0.42969488776592224,-1.0116695378125615,-0.018358200646780704
Lower Colorado-Lake Mead,3.242553505171101,-1.24530829708685,-0.8020473014287263,1.5619183693695293,-1.575230576959508,-0.6657894337184993
Upper Gila,-3.1299191687996393,-5.087520374404749,-0.013163250959716048,-0.9573997412475591,0.8110911289601631,1.9650370473887353
Oregon-Washington Coastal,-4.95810195547458,1.5515760693930776,-0.22646927981096443,0.41197749244985166,-0.6675100710736395,0.23362130435956935
Bear,-0.1433818013600587,1.6359364095315836,1.110590670670521,-0.5627391301166479,0.4762924990494309,0.0520972165013374
Escalante Desert-Sevier Lake,2.9643010757652055,0.1540153456943741,-0.42849858961272297,1.2269727739486007,0.04416729554425109,0.255123480835574
Kootenai-Pend Oreille-Spokane,-5.8095955939007045,1.4990002068049737,-1.7311646917753,-0.42454142198747674,0.3884890368770609,-0.6681513987042322
Upper Snake,-0.8515087787945368,1.4702023912516482,0.5008510880996858,-1.1972738704520314,-0.5153196895272542,0.04234210101155655
Oregon Closed Basins,-1.219300651047615,1.839659593632559,-0.04930386452880018,-0.16572269682497082,-1.544320041549826,0.7792910192513275
Middle Columbia,-4.37441386562175,1.4871375421260398,-0.1054468815380957,0.009126155349473123,-0.962620864504787,0.5097018840091716
Klamath-Northern California Coastal,0.6997962422037715,2.543596849806351,0.4377686327289895,-1.110891665819811,-1.2437574368652948,0.9070809942839682
Lower Columbia,-6.48546066303331,1.870898315346088,-0.16853973891038554,0.7175211532133623,-0.1724852517412371,-0.18357844368559578
Willamette,-5.425447428927679,1.890794469530589,0.5247923286828026,0.2670494408406487,-0.584695683563505,0.3338453579511846
